2026-09-16T12:36:36.1257731Z ##[group]Run npx tauri android build --debug --target aarch64
2026-09-16T12:36:36.1258196Z [36;1mnpx tauri android build --debug --target aarch64[0m
2026-09-16T12:36:36.1297448Z shell: /usr/bin/bash -e {0}
2026-09-16T12:36:36.1297706Z env:
2026-09-16T12:36:36.1297915Z   APP_DIR: smoke-app
2026-09-16T12:38:59.5483837Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/evp/libcrypto-lib-p_verify.d.tmp -c -o crypto/evp/libcrypto-lib-p_verify.o crypto/evp/p_verify.c
2026-09-16T12:38:59.5494480Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/evp/libcrypto-lib-pbe_scrypt.d.tmp -c -o crypto/evp/libcrypto-lib-pbe_scrypt.o crypto/evp/pbe_scrypt.c
2026-09-16T12:38:59.5504710Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/evp/libcrypto-lib-pmeth_check.d.tmp -c -o crypto/evp/libcrypto-lib-pmeth_check.o crypto/evp/pmeth_check.c
2026-09-16T12:38:59.5514975Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/evp/libcrypto-lib-pmeth_gn.d.tmp -c -o crypto/evp/libcrypto-lib-pmeth_gn.o crypto/evp/pmeth_gn.c
2026-09-16T12:38:59.5525312Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/evp/libcrypto-lib-pmeth_lib.d.tmp -c -o crypto/evp/libcrypto-lib-pmeth_lib.o crypto/evp/pmeth_lib.c
2026-09-16T12:38:59.5535762Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/evp/libcrypto-lib-s_lib.d.tmp -c -o crypto/evp/libcrypto-lib-s_lib.o crypto/evp/s_lib.c
2026-09-16T12:38:59.5546058Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/evp/libcrypto-lib-signature.d.tmp -c -o crypto/evp/libcrypto-lib-signature.o crypto/evp/signature.c
2026-09-16T12:38:59.5556466Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/evp/libcrypto-lib-skeymgmt_meth.d.tmp -c -o crypto/evp/libcrypto-lib-skeymgmt_meth.o crypto/evp/skeymgmt_meth.c
2026-09-16T12:38:59.5567134Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/ffc/libcrypto-lib-ffc_backend.d.tmp -c -o crypto/ffc/libcrypto-lib-ffc_backend.o crypto/ffc/ffc_backend.c
2026-09-16T12:38:59.5577419Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/ffc/libcrypto-lib-ffc_dh.d.tmp -c -o crypto/ffc/libcrypto-lib-ffc_dh.o crypto/ffc/ffc_dh.c
2026-09-16T12:38:59.5587683Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/ffc/libcrypto-lib-ffc_key_generate.d.tmp -c -o crypto/ffc/libcrypto-lib-ffc_key_generate.o crypto/ffc/ffc_key_generate.c
2026-09-16T12:38:59.5598475Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/ffc/libcrypto-lib-ffc_key_validate.d.tmp -c -o crypto/ffc/libcrypto-lib-ffc_key_validate.o crypto/ffc/ffc_key_validate.c
2026-09-16T12:38:59.5608817Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/ffc/libcrypto-lib-ffc_params.d.tmp -c -o crypto/ffc/libcrypto-lib-ffc_params.o crypto/ffc/ffc_params.c
2026-09-16T12:38:59.5619129Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/ffc/libcrypto-lib-ffc_params_generate.d.tmp -c -o crypto/ffc/libcrypto-lib-ffc_params_generate.o crypto/ffc/ffc_params_generate.c
2026-09-16T12:38:59.5630630Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/ffc/libcrypto-lib-ffc_params_validate.d.tmp -c -o crypto/ffc/libcrypto-lib-ffc_params_validate.o crypto/ffc/ffc_params_validate.c
2026-09-16T12:38:59.5641219Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/hashtable/libcrypto-lib-hashfunc.d.tmp -c -o crypto/hashtable/libcrypto-lib-hashfunc.o crypto/hashtable/hashfunc.c
2026-09-16T12:38:59.5651692Z   /usr/local/lib/android/sdk/ndk/27.0.12077973/toolchains/llvm/prebuilt/linux-x86_64/bin/aarch64-linux-android24-clang  -I. -Iinclude -Iproviders/common/include -Iproviders/implementations/include  -DBSAES_ASM -DECP_NISTZ256_ASM -DECP_SM2P256_ASM -DKECCAK1600_ASM -DMD5_ASM -DOPENSSL_BN_ASM_MONT -DOPENSSL_CPUID_OBJ -DOPENSSL_SM3_ASM -DPOLY1305_ASM -DSHA1_ASM -DSHA256_ASM -DSHA512_ASM -DSM4_ASM -DSTATIC_LEGACY -DVPAES_ASM -DVPSM4_ASM -fPIC -pthread -Wa,--noexecstack -Qunused-arguments -Wall -O3 -O2 -ffunction-sections -fdata-sections -fPIC -g -gdwarf-2 -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -DOPENSSL_USE_NODELETE -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/engines-3\"" -DMODULESDIR="\"/home/runner/work/cerebrite/cerebrite/smoke-app/src-tauri/target/aarch64-linux-android/debug/build/openssl-sys-3ebd6afcc0e26bc8/out/openssl-build/install/lib/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG -DANDROID -MMD -MF crypto/hashtable/libcrypto-lib-hashtable.d.tmp -c -o crypto/hashtable/libcrypto-lib-hashtable.o crypto/hashtable/hashtable.c
